ID;CUSTOMFIELDTYPEKEY;CUSTOMFIELDSEARCHERKEY;cfname;DESCRIPTION;defaultvalue;FIELDTYPE;PROJECT;ISSUETYPE;cfkey;lastvalueupdate;issueswithvalue
11731;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Neuplanung erforderlich?;Möchten Sie wirklich das Release neu planen?;;;;;;2025-01-08 14:15:20.413;402.0
11800;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Server;;;;;;;2025-01-13 16:29:07.140;38297.0
11801;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Artifact-ID;;;;;;;2021-06-25 16:20:29.027;6680.0
11803;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;System-ID;;;;;;;2025-01-13 16:29:07.140;39240.0
11804;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;System-Version;;;;;;;2025-01-13 16:29:07.140;39223.0
11805;com.atlassian.jira.plugin.system.customfieldtypes:datetime;com.atlassian.jira.plugin.system.customfieldtypes:datetimerange;Deployment-Beginn;;;;;;;2025-01-13 16:29:07.140;38587.0
11806;com.atlassian.jira.plugin.system.customfieldtypes:datetime;com.atlassian.jira.plugin.system.customfieldtypes:datetimerange;Deployment-Ende;;;;;;;2025-01-13 12:29:06.930;36125.0
11807;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Deployer;;;;;;;2025-01-13 15:29:07.087;3281.0
11808;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Zu welchen Komponenten besteht Abhängigkeit?;;;;;;;2024-12-17 16:15:23.447;279.0
11809;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Deployment-Vorgehen;;;;;;;2025-01-13 16:29:07.140;38974.0
11810;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Jenkins-Job-ID;;;;;;;2025-01-13 16:29:07.140;32440.0
11811;tr.com.obss.selectissue.selectissue-jira:jql-filtered-field-lister-custom-field;tr.com.obss.selectissue.selectissue-jira:textsearcherformultiview;Zu welchen Releasen bestehen Abhängigkeiten?;Sofern Abhängigkeiten zu anderen Releasen bestehen, wählen Sie diese bitte aus.;;;;;;2022-12-13 10:05:24.513;59.0
11900;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Produktions-Deployment freigeben;Hiermit bestätige ich, dass für das in Produktion zu deployende Inkrement alle notwendigen Abnahmen vorliegen.;;;;;;2024-04-03 16:08:39.647;11563.0
11903;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Branch;;;;;;;2025-01-13 16:29:07.140;32433.0
11904;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;erforderliche Genehmiger;;;;;;;2025-01-13 16:29:07.140;32028.0
11905;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Branch-Berechtigungen;;;;;;;2025-01-13 16:29:07.140;32138.0
11906;com.atlassian.jira.plugin.system.customfieldtypes:url;com.atlassian.jira.plugin.system.customfieldtypes:exacttextsearcher;Bitbucket-Link;;;;;;;2025-01-13 16:29:07.140;32447.0
11907;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Deployment angestossen;;;;;;;2022-12-21 16:39:19.703;24945.0
12000;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Gemerkter Status;Merkfeld für Status;;;;;;2024-11-18 15:07:45.003;23034.0
12001;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Prüfsumme;;;;;;;2025-01-13 15:29:07.087;22795.0
12100;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Artifact-Version;;;;;;;2025-01-13 14:29:07.030;19221.0
12200;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;technischer Name / Vorlage;;;;;;;2025-01-09 10:15:22.113;488.0
12201;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Aufgabentyp;HR-Projekt;;;;;;2025-01-13 16:29:07.140;5314.0
12202;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Testfall;Referenz(en) zur Testfall-ID;;;;;;2024-06-27 12:24:28.927;160.0
12300;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Aufwandsbewertung;;;;;;;2024-12-18 10:15:24.873;348.0
12301;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandschätzung C/S in PT;Feld für Individualprojekt OM-Anforderungsmanagement;;;;;;2023-03-29 08:05:40.537;63.0
12400;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;darf kontaktiert werden;;;;;;;2021-08-26 09:21:37.397;0.0
12401;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Ergebnis;;;;;;;2021-01-28 13:32:27.363;0.0
12402;com.onresolve.jira.groovy.groovyrunner:hideable-textarea;;Userliste_hidden;"für Ideenmanagement; nicht mehr verwendet (23.06.2020)";;;;;;;
12403;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Feature-ID;;;;;;;2024-09-23 11:14:53.983;1630.0
12404;com.atlassian.jira.plugin.system.customfieldtypes:multiselect;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Arbeitstyp;;;;;;;2020-07-08 15:38:44.387;48.0
12406;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung POSY;Feld für Individualprojekt OM-Anforderungsmanagement;;;;;;2022-02-17 12:31:17.637;28.0
12407;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung DOPiX;Feld für Individualprojekt OM-Anforderungsmanagement;;;;;;2022-05-16 13:50:30.527;11.0
12408;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung Admin;Feld für Individualprojekt OM-Anforderungsmanagement;;;;;;2022-05-16 13:50:34.767;1.0
12409;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Business Owner;Business Owner kennt die Anforderung, nimmt diese nach Umsetzung ab und stellt Tester zur Verfügung;;;;;;2025-01-09 16:15:22.600;892.0
12410;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;AML: Kategorie;AML: Auswahl-Feld Anforderung/CR;;;;;;2025-01-09 09:15:22.057;619.0
12411;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;AML: Aufwand msg;AML: Zahlenfeld für Aufwand msg;;;;;;2024-10-22 09:09:29.790;211.0
12412;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;AML: Auswahlfeld fachliche Notwendigkeit;AML: Auswahlfeld für die fachliche Notwendigkeit;;;;;;2024-10-22 09:09:29.790;73.0
12413;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Wunschtermin;Wunschtermin von Seiten der Anforderer;;;;;;2024-10-22 09:09:29.790;447.0
12500;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Docker-Image;;;;;;;2025-01-13 16:29:07.140;11518.0
12501;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Docker-Version;;;;;;;2025-01-13 16:29:07.140;11545.0
12502;com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;LastUpdatedComment;Comment History field, do not use or add to screens;;;;;;2025-01-13 15:29:07.087;165577.0
12503;com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;LastCreatedComment;Comment History field, do not use or add to screens;;;;;;2025-01-13 14:29:07.030;148263.0
12504;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung Konzeption/Analyse;Geschätzter Aufwand in Personentagen.;;;;;;2025-01-10 07:15:23.817;1717.0
12505;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung Entwicklung;Geschätzter Aufwand in Personentagen.;;;;;;2024-11-29 19:05:53.587;3939.0
12506;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Restaufwand Konzeption/Analyse;Geschätzter Aufwand in Personentagen.;;;;;;2024-06-28 11:24:31.783;1074.0
12507;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandsschätzung Sonstiges;Geschätzter Aufwand in Personentagen.;;;;;;2025-01-13 16:29:07.140;706.0
12508;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Userliste;mehrzeiliges Textfeld für IDEA;;;;;;2021-07-21 16:55:53.740;0.0
12509;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Deployment-Typ;Kennzeichnet den Änderungsumfang gemäß Semantic Versioning. Major = API-inkompatible Änderung, Minor = API-kompatible Änderung, Patch = API-kompatible Bugs, Hotfix = API-kompatibler Bugs für Produktion;;;;;;2025-01-13 16:29:07.140;29003.0
12510;com.atlassian.jira.plugin.system.customfieldtypes:url;com.atlassian.jira.plugin.system.customfieldtypes:exacttextsearcher;Health-Check;;;;;;;2020-07-13 11:07:53.260;1.0
12511;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Inkrement wird als Release deployt;Kennzeichnet, dass das zu deployende Inkrement eine Release- und keine Snapshot-Version ist.;;;;;;2025-01-13 16:29:07.140;28995.0
12512;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Letzte abwärtskompatible Version;;;;;;;2025-01-13 15:29:07.087;9209.0
12513;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;System-/Artifact-Version stabil;Kennzeichnet, ob die zu deployende System-/Artifact-Version seitens der Entwicklung als stabil für Umsysteme gesehen wird.;;;;;;2025-01-13 16:29:07.140;28992.0
12600;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Briefnummer;;;;;;;2024-09-19 11:14:46.413;1609.0
12601;com.atlassian.jira.plugin.system.customfieldtypes:project;com.atlassian.jira.plugin.system.customfieldtypes:projectsearcher;Geplant in;;;;;;;2025-01-13 14:29:07.030;5089.0
12700;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Aufwandschätzung C/S in Story Points;Feld für Individualprojekt OM-Anforderungsmanagement;;;;;;2023-05-30 14:02:56.563;35.0
12701;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;fachlicher Tester;für Projekt DOKUMENSTV;;;;;;2025-01-10 12:15:24.250;4265.0
12800;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Nummer zu;z. B. Versicherungsschein / Auftrag / Schaden...;;;;;;2025-01-13 15:29:07.087;11403.0
12801;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Omnitracker-ID;;;;;;;2025-01-13 15:29:07.087;1801.0
12900;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Checklisten;;;;;;;2025-01-13 17:29:07.200;275799.0
13000;com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;fachliche Ansprechpartner;Ansprechpartner für Rückfragen;;;;;;2025-01-13 15:29:07.087;814.0
13001;com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;technische Ansprechpartner;Ansprechpartner für Rückfragen;;;;;;2025-01-13 15:29:07.087;206.0
13002;com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Nutzerkreis_Person;Teilnehmer an Reviews, Einbindung in Definition, Design und Umsetzung;;;;;;2023-10-18 09:12:36.963;278.0
13003;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Beschreibung Nutzen;Bitte geben sie an welcher Qualitativer und welcher Quantitativer Nutzen zu erwarten ist. Zusätzlich sollten sie die Konsequenzen bei Nicht-Umsetzung beschreiben und begründen.;;;;;;2025-01-10 14:15:24.363;2591.0
13100;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Relevanz UI / UX;;;;;;;2025-01-09 16:15:22.600;268641.0
13101;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Relevanz Datenschutz;;;;;;;2025-01-10 18:15:24.563;268472.0
13102;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Relevanz Mitbestimmungsgremien;;;;;;;2025-01-10 18:15:24.563;268456.0
13103;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Relevanz Revision;;;;;;;2025-01-09 16:15:22.600;268622.0
13104;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Relevanz Architektur;;;;;;;2025-01-09 15:15:22.393;268653.0
13105;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Feature-Effektivität;Möglichkeit zu überprüfen, ob der Business Value eintritt;;;;;;2024-11-15 16:07:39.333;538.0
13106;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Akzeptanzkriterien & Non Functional Requirements;;;;;;;2025-01-09 18:15:22.727;732.0
13107;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Business Value;;;;;;;2025-01-13 15:29:07.087;1324.0
13108;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Time Criticality;;;;;;;2025-01-09 15:15:22.393;1259.0
13109;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;JobSize;;;;;;;2025-01-13 15:29:07.087;1298.0
13110;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Opportunity Enablement / Risk Reduction;;;;;;;2025-01-13 15:29:07.087;1224.0
13111;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;WSJF;(BV+TC+OERR) / JS;;;;;;2025-01-13 15:29:07.087;1113.0
13112;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Dokumentverantwortlicher für PROD-Freigabe;;;;;;;2025-01-10 12:15:24.250;4208.0
13113;com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;fachliche Tester;Führen fachliche Tests durch und können vom Business Owner angefragt werden.;;;;;;2025-01-13 15:29:07.087;2469.0
13114;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Art der Anforderung;;;;;;;2025-01-09 15:15:22.393;2454.0
13202;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Deployment-Zeiten;;;;;;;2022-12-21 15:46:35.183;31838.0
13300;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Stage;;;;;;;;0.0
13301;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Artifact-ID (neu);;;;;;;2025-01-13 14:29:07.030;13208.0
13303;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist SIT temporär;Kennzeichnet, für welche Komponenten temporär die Deployment-Regeln für SIT nicht gelten, z. B. für eine Deployment-Initialisierung;;;;;;2024-01-09 09:16:48.870;1.0
13304;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist SIT dauerhaft;Kennzeichnet, für welche Komponenten dauerhaft die Deployment-Regeln für SIT nicht gelten, da dies hausweit abgestimmt ist, z. B. über die Architektur;;;;;;2023-08-24 10:06:41.570;2.0
13305;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist VPRD temporär;Kennzeichnet, für welche Komponenten temporär die Deployment-Regeln für VPRD nicht gelten, z. B. für eine Deployment-Initialisierung;;;;;;2024-01-04 12:16:28.240;0.0
13306;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist VPRD dauerhaft;Kennzeichnet, für welche Komponenten dauerhaft die Deployment-Regeln für VPRD nicht gelten, da dies hausweit abgestimmt ist, z. B. über die Architektur;;;;;;2022-11-18 16:18:18.407;2.0
13307;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Ticket schliessen;"Möchten Sie das Ticket wirklich schließen? 
";;;;;;2024-07-03 14:09:52.957;20.0
13308;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Administrator;Eintrag eines stellvertretenden Administrators (im Projekten DPL und DPLD);;;;;;2022-12-19 17:30:58.703;2.0
13309;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Whitelist erfuellt;;;;;;;2025-01-13 16:29:07.140;249247.0
