ID;CUSTOMFIELDTYPEKEY;CUSTOMFIELDSEARCHERKEY;cfname;DESCRIPTION;defaultvalue;FIELDTYPE;PROJECT;ISSUETYPE;cfkey;lastvalueupdate;issueswithvalue
13400;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Projektname;Der Name des zugeordneten Projekts.;;;;;;2024-12-13 12:12:02.387;185.0
13401;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Imagepfad;Pfad im Artifactory auf das Image, z.B. artifactory:5000/image_sandbox/alpine-ca:3.12.2;;;;;;2024-12-13 12:12:02.387;4746.0
13402;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;SHA256-Hash;Der SHA256-Hashwert aus Artifactory;;;;;;2022-09-23 15:51:45.117;4583.0
13403;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Jenkins-Buildlauf;Die URL auf den Jenkins-Buildlauf.;;;;;;2021-10-19 14:41:13.090;54.0
13404;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;editierbare Checkliste;;;;;;;2025-01-13 17:29:07.200;8951.0
13406;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Ansprechpartner;;;;;;;2021-01-18 11:48:51.560;17.0
13500;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;ErstellungsDatum-Merker;;;;;;;;0.0
13501;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist PROD dauerhaft;Kennzeichnet, für welche Komponenten dauerhaft die Deployment-Regeln für PROD nicht gelten, da dies hausweit abgestimmt ist, z. B. über die Architektur;;;;;;;0.0
13502;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist PROD temporär;Kennzeichnet, für welche Komponenten temporär die Deployment-Regeln für PROD nicht gelten, z. B. für eine Deployment-Initialisierung;;;;;;;0.0
13600;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Jenkins-Buildläufe;Die Bildläufe im Jenkins;;;;;;2022-09-23 15:51:45.117;4561.0
13601;com.atlassian.jira.plugin.system.customfieldtypes:datetime;com.atlassian.jira.plugin.system.customfieldtypes:datetimerange;Erledigt-Datum;angelegt für DOKUMENSTV;;;;;;2025-01-13 15:29:07.087;10671.0
13700;com.atlassian.jira.plugin.system.customfieldtypes:labels;com.atlassian.jira.plugin.system.customfieldtypes:labelsearcher;DOPiX-Admin AP;Kennzeichnung von Anforderungen zu einem von dem Administratoren geschnürten Arbeitspaket für die interne Arbeitsstruktur;;;;;;2021-11-25 10:34:50.917;0.0
13800;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Vorhabentyp;;;;;;;2025-01-10 08:15:23.870;191.0
13801;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Scorewert;;;;;;;;4.0
13802;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Anforderer;;;;;;;2025-01-13 13:29:06.980;1217.0
13803;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Geschaeftseinheit;für Demandmanagement;;;;;;2025-01-09 12:15:22.230;1263.0
13804;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Begründung Verworfen;;;;;;;2024-01-18 09:11:41.087;165.0
13805;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;zurückgestellt bis;;;;;;;2024-11-21 15:08:33.640;35.0
13807;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;Technischer Anwendungsverantwortlicher;;;;;;;2025-01-08 14:15:20.413;1118.0
13808;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testbeginn SIT;;;;;;;2025-01-03 15:09:42.320;807.0
13809;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testende SIT;;;;;;;2025-01-03 15:09:42.320;792.0
13810;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testbeginn VPRD;;;;;;;2025-01-08 14:15:20.413;974.0
13811;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testende VPRD;;;;;;;2025-01-08 14:15:20.413;969.0
13900;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;icingaKey;Required for Icinga Integration;;;;;;2021-09-15 15:12:00.000;3.0
13901;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;icingaStatus;Required for Icinga Integration.;;;;;;2022-07-19 10:59:37.003;3.0
13902;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;geplantes Release_alt;"dieses Feld wird nicht mehr verwendet, dafür gibt es das Feld ""Geplantes Release"" (Version-Picker)";;;;;;2021-10-19 11:21:23.927;5.0
13903;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Definition of Done;;;;;;;2025-01-13 17:29:07.200;26420.0
13904;com.atlassian.jira.plugin.system.customfieldtypes:labels;com.atlassian.jira.plugin.system.customfieldtypes:labelsearcher;Fachsendungsteil;Nummer für den Fachsendungsteil bzw. Druckstücknummer bzw. Briefnummer;;;;;;2025-01-10 12:15:24.250;0.0
13905;com.atlassian.jira.plugin.system.customfieldtypes:labels;com.atlassian.jira.plugin.system.customfieldtypes:labelsearcher;Fachsendungsschlüssel;Eindeutige ID für eine Fachsendung;;;;;;2024-06-26 17:24:27.517;0.0
13906;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Kategorie;Art der Aufgabe;;;;;;2024-06-26 17:24:27.517;3638.0
13907;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;technischer Weg;Art des Briefes (Sendung);;;;;;2025-01-09 13:15:22.283;399.0
14000;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Abgeleitet von;;;;;;;2021-08-19 09:20:21.177;3.0
14100;com.atlassian.jira.plugin.system.customfieldtypes:labels;com.atlassian.jira.plugin.system.customfieldtypes:labelsearcher;ID Fachbereich;ID zur Auftragszuordnung aus dem FB;;;;;;2021-11-05 11:01:51.130;0.0
14101;com.atlassian.jira.plugin.system.customfieldtypes:labels;com.atlassian.jira.plugin.system.customfieldtypes:labelsearcher;Freigabeschlüssel;;;;;;;2024-10-28 15:19:08.667;0.0
14102;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Deploymentauftrag;;;;;;;2024-04-29 12:07:42.710;72254.0
14200;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Restaufwand Entwicklung;Geschätzter Aufwand in Personentagen;;;;;;2024-06-28 11:24:31.783;887.0
14300;com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect;com.atlassian.jira.plugin.system.customfieldtypes:cascadingselectsearcher;Geschäftseinheit / OE (E2);Auftraggebende Geschäftseinheit / Operationseinheit;;;;;;2022-04-28 15:05:54.080;3.0
14400;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Jenkins-Scanlauf;;;;;;;2024-12-13 12:12:02.387;95.0
14401;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Scan-Ergebnis;;;;;;;2023-10-16 13:15:22.853;15.0
14501;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Cluster Zuordnung;Bitte kennzeichnen Sie zu welchem Cluster das Deployment gehört, bzw. auf welche Cluster das Deployment Auswirkungen hat;;;;;;2024-03-28 14:09:26.530;15756.0
14600;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Angebotsnummer;;;;;;;2024-07-25 15:06:44.730;13.0
14601;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Auftragsnummer;;;;;;;2024-11-29 07:05:52.827;1457.0
14700;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Nutzerkreis;;;;;;;2025-01-13 15:29:07.087;404.0
14701;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Wunsch-Quartal;gewünschtes Quartal für die Auslieferung (für AMAKAB );;;;;;2025-01-09 16:15:22.600;186.0
14800;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;getestete Umgebung;;;;;;;2024-03-01 14:06:43.690;117.0
14900;com.atlassian.jpo:jpo-custom-field-parent;com.atlassian.jpo:jpo-custom-field-parent-searcher;Parent Link;;;;;;;2025-01-09 15:15:22.393;0.0
14901;com.atlassian.jpo:jpo-custom-field-baseline-start;com.atlassian.jpo:jpo-custom-field-baseline-start-searcher;Target start;The targeted start date. This custom field is created and required by Portfolio for Jira.;;;;;;2024-12-13 17:12:02.543;0.0
14902;com.atlassian.jpo:jpo-custom-field-baseline-end;com.atlassian.jpo:jpo-custom-field-baseline-end-searcher;Target end;The targeted end date. This custom field is created and required by Portfolio for Jira.;;;;;;2025-01-10 09:15:23.927;0.0
14903;com.atlassian.jpo:jpo-custom-field-original-story-points;com.atlassian.jpo:jpo-custom-field-original-story-points-searcher;Original story points;;;;;;;;0.0
14904;com.atlassian.teams:rm-teams-custom-field-team;com.atlassian.teams:rm-teams-custom-field-team-searcher;Team;;;;;;;2025-01-13 17:29:07.200;0.0
15000;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Program Increment;Program Increment field created by BigPicture;;;;;;;0.0
15007;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Risk probability;Risk Probability field used by BigPicture plugin. (Only Issues with both, Risk Probability and Risk Consequence values selected will appear in Risk Matrix);;;;;;;0.0
15008;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Risk consequence;Risk Consequence field used by BigPicture plugin. (Only Issues with both, Risk Probability and Risk Consequence values selected will appear in Risk Matrix);;;;;;;0.0
15100;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Build Quality Gates;kennzeichnet, ob die Quality Gates für den Build-Lauf geprüft, erfüllt bzw. nicht erfüllt sind;;;;;;2022-12-20 10:06:16.303;648.0
15101;com.coresoftlabs.component-picker:multi-component-picker;com.coresoftlabs.component-picker:multi-component-searcher;Whitelist Hotfix Build;kennzeichnet, für welche Komponenten im Falle eines Hotfixes die Quality Gates für den Build übersprungen werden dürfen;;;;;;2022-06-14 17:09:39.433;2.0
15200;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Anmerkung;;;;;;;2022-08-16 11:00:44.603;2.0
15300;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Undeploy;;;;;;;2025-01-09 14:15:22.340;22599.0
15301;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Definition of Ready;;;;;;;2025-01-13 17:29:07.200;21665.0
15302;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Akzeptanzkriterien;;;;;;;2025-01-13 17:29:07.200;16512.0
15400;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Auftraggeber extern;für Auftraggeber ohne UserID;;;;;;2025-01-07 18:15:18.267;96.0
15600;com.onresolve.jira.groovy.groovyrunner:multiple-issue-picker-cf;com.onresolve.jira.groovy.groovyrunner:configurablePickerSearcher;Initiative;mehrere Initiativen auswählbar;;;;;;2024-03-13 09:49:44.877;197.0
15700;com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect;com.atlassian.jira.plugin.system.customfieldtypes:cascadingselectsearcher;Risiko/Komplexität;;;;;;;2022-10-25 09:45:49.380;1.0
15800;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Auswirkung / Konsequenz;;;;;;;2025-01-13 15:29:07.087;12709.0
15900;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Fehlerbehebung durch;;;;;;;2023-01-10 15:06:23.370;25.0
15901;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Ergebnis Recherche;;;;;;;2022-12-21 11:00:55.280;22.0
16000;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Startdatum;;;;;;;2025-01-13 16:29:07.140;1409.0
16100;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Fehlerursache;;;;;;;2025-01-13 13:29:06.980;8497.0
16101;com.atlassian.jira.plugin.system.customfieldtypes:multiversion;com.atlassian.jira.plugin.system.customfieldtypes:versionsearcher;geplantes Release;Bitte tragen Sie hier das Release ein, in dem die Story/der Fehler umgesetzt werden soll.;;;;;;2025-01-13 16:29:07.140;9461.0
16200;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Checkliste-Initiative;;;;;;;2023-10-26 11:10:25.480;54.0
16300;com.atlassian.jira.plugin.system.customfieldtypes:textfield;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;keycloak-client-id;;;;;;;2023-02-27 15:35:04.140;1.0
16301;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;keycloak-environment;;;;;;;;1.0
16302;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;keycloak-owner-primary;;;;;;;2023-02-27 15:35:04.140;1.0
16303;com.atlassian.jira.plugin.system.customfieldtypes:userpicker;com.atlassian.jira.plugin.system.customfieldtypes:userpickergroupsearcher;keycloak-owner-secondary;;;;;;;2023-02-27 15:35:04.140;1.0
16305;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;keycloak-realm;;;;;;;2023-02-27 15:35:04.140;1.0
16306;com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;keycloak-stage;;;;;;;;1.0
16401;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Gesamtstatus;;;;;;;2024-11-08 15:08:52.317;67.0
16402;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Abnahme - Checklist;;;;;;;2025-01-13 12:29:06.930;1125.0
16403;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Abnahmebedingung/-einschränkung;;;;;;;2025-01-10 09:15:23.927;246.0
16404;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Operativer Impact;;;;;;;2024-12-11 11:11:59.023;170.0
16500;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;SubPrio_alt;;;;;;;2023-03-28 11:05:40.363;1.0
16501;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;SubPrio;;;;;;;2025-01-13 08:29:06.543;489.0
16600;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Sparten;;;;;;;2025-01-13 14:29:07.030;3915.0
16700;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Config-Keys;;;;;;;2025-01-13 16:29:07.140;8224.0
16800;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Programm;;;;;;;2024-11-28 11:05:51.453;125.0
16900;com.okapya.jira.checklist:checklist;com.okapya.jira.checklist:checklist-searcher;Staging-Checkliste;;;;;;;2025-01-13 11:29:06.880;736.0
17000;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;wait context;;;;;;;2025-01-13 16:29:07.140;45.0
17001;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testbeginn TEST;;;;;;;2025-01-07 14:15:18.047;291.0
17002;com.atlassian.jira.plugin.system.customfieldtypes:datepicker;com.atlassian.jira.plugin.system.customfieldtypes:daterange;Testende TEST;;;;;;;2025-01-07 14:15:18.047;279.0
17003;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Qualität;;;;;;;2023-10-25 14:10:24.170;84786.0
17004;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Performance;;;;;;;2023-10-22 12:12:45.097;84784.0
17005;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Funktion;;;;;;;2023-10-25 14:10:24.170;84775.0
17101;com.atlassian.jira.plugin.system.customfieldtypes:multiselect;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Teamzuordnung;für AKAB, BTL und AMTECHST;;;;;;2025-01-13 17:29:07.200;3116.0
17200;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Release-Typ;für Freigaben;;;;;;2025-01-13 14:29:07.030;1159.0
17201;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Freigabe für;;;;;;;2025-01-13 14:29:07.030;1222.0
17202;com.atlassian.jira.plugin.system.customfieldtypes:select;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;QG für Freigabe;;;;;;;2024-03-27 12:09:24.753;5.0
17300;com.atlassian.jira.plugin.system.customfieldtypes:float;com.atlassian.jira.plugin.system.customfieldtypes:exactnumber;Anzahl Reopen;;;;;;;2025-01-02 10:09:40.067;227.0
17401;com.atlassian.jira.plugin.system.customfieldtypes:project;com.atlassian.jira.plugin.system.customfieldtypes:projectsearcher;geplant in (Automation);für ADE zum Test;;;;;;2025-01-10 13:15:24.307;69.0
17600;com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes;com.atlassian.jira.plugin.system.customfieldtypes:multiselectsearcher;Bestätigung;Verwerfen oder Ablehnen des Vorgangs bestätigen;;;;;;;0.0
17700;com.atlassian.jira.plugin.system.customfieldtypes:textarea;com.atlassian.jira.plugin.system.customfieldtypes:textsearcher;Begründung Zurückgestellt;;;;;;;;1.0
